2016-10-19 10:53:27,776 INFO [main] o.c.p.c.PepperStarter [PepperStarter.java:1228] ************************************************************************************************************************
| 31  | Tokenizer           | 1.1.6          | MANIPULATOR|                                | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-nlpModules              |
| 32  | TueBaDZManipulator  | 0.0.9          | MANIPULATOR|                                | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-TueBaDZModules          |
| 33  | WolofGlosser        | 1.0.1          | MANIPULATOR|                                | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-ModuleBox               |
| 34  | ANNISExporter       | 2.0.7          | EXPORTER   | relANNIS, 3.3; annis, 3.3      |                           |
| 35  | CoNLLExporter       | 1.2.1          | EXPORTER   | CoNLL, 1.0                     | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-CoNLLModules            |
| 36  | DOTExporter         | 3.0.2          | EXPORTER   | dot, 1.0                       | http://corpus-tools.      |
|     |                     |                |            |                                | org/pepper/               |
| 37  | DoNothingExporter   | 3.0.2          | EXPORTER   | doNothing, 0.0                 | http://corpus-tools.      |
|     |                     |                |            |                                | org/pepper/               |
| 38  | EXMARaLDAExporter   | 1.1.9          | EXPORTER   | EXMARaLDA, 1.0                 | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-EXMARaLDAModules        |
| 39  | GraphAnnoExporter   | 1.1.6          | EXPORTER   | Jason, 1.0                     | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-GraphAnnoModules        |
| 40  | MMAX2Exporter       | 1.0.3          | EXPORTER   | mmax2, 1.0                     | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-MMAX2Modules            |
| 41  | PAULAExporter       | 1.2.3          | EXPORTER   | paula, 1.0                     | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-PAULAModules            |
| 42  | PTBExporter         | 1.0.6          | EXPORTER   | PTB, 1.0                       | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-PTBModules              |
| 43  | SaltInfoExporter    | 1.0.9          | EXPORTER   | xml, 1.0; html, 5.0            | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-SaltInfoModules         |
| 44  | SaltXMLExporter     | 3.0.2          | EXPORTER   | SaltXML, 1.0                   | http://corpus-tools.      |
|     |                     |                |            |                                | org/pepper/               |
| 45  | TCFExporter         | 1.1.6          | EXPORTER   | TCF, 0.4                       | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-TCFModules              |
| 46  | TextExporter        | 3.0.2          | EXPORTER   | txt, 1.0                       | http://corpus-tools.      |
|     |                     |                |            |                                | org/pepper/               |
| 47  | TreetaggerExporter  | 1.2.8          | EXPORTER   | treetagger, 1.0                | https://github.           |
|     |                     |                |            |                                | com/korpling/pepperModule |
|     |                     |                |            |                                | s-TreetaggerModules       |
+-----+---------------------+----------------+------------+--------------------------------+---------------------------+
To get more information on a particular module enter 'list No' or 'list module-name'. 
2016-10-19 10:54:28,679 INFO [main] o.c.p.c.PepperStarter [PepperStarter.java:1299] ************************************************************************************************************************
*        __o__                                                                                             __o__       *
*       (_____)                         ____                 _   _                                        (_____)      *
*        \   /                         / ___| ___   ___   __| | | |__  _   _  ___                          \   /       *
*        |   |                        | |  _ / _ \ / _ \ / _` | | '_ \| | | |/ _ \                         |   |       *
*        /___\                        | |_| | (_) | (_) | (_| | | |_) | |_| |  __/                         /___\       *
*       (_____)                        \____|\___/ \___/ \__,_| |_.__/ \__, |\___|                        (_____)      *
*       (_____)                                                        |___/                              (_____)      *
************************************************************************************************************************

2016-10-19 10:54:29,513 INFO [main] o.c.p.c.PepperStarter [PepperStarter.java:1228] ************************************************************************************************************************
*                                         ____                                                                         *
*                                        |  _ \ ___ _ __  _ __   ___ _ __                                              *
*                                        | |_) / _ \ '_ \| '_ \ / _ \ '__|                                             *
*                                        |  __/  __/ |_) | |_) |  __/ |                                                *
*                                        |_|   \___| .__/| .__/ \___|_|                                                *
*                                                  |_|   |_|                                                           *
*                                                                                                                      *
************************************************************************************************************************
* Pepper is a Salt model based converter for a variety of linguistic formats.                                          *
* For further information, visit: http://corpus-tools.org/pepper/                                                      *
* For contact write an eMail to:  saltnpepper@lists.hu-berlin.de                                                       *
* Version of Pepper:              3.0.2                                                                                *
************************************************************************************************************************


2016-10-19 10:54:31,698 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:306] Checking 'EXMARaLDAImporter'
2016-10-19 10:54:31,700 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:313] ok
2016-10-19 10:54:31,700 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:306] Checking 'GrAFImporter'
2016-10-19 10:54:31,700 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:313] ok
2016-10-19 10:54:31,700 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:306] Checking 'ElanImporter'
2016-10-19 10:54:31,701 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:313] ok
2016-10-19 10:54:31,701 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:306] Checking 'GateImporter'
2016-10-19 10:54:31,701 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:313] ok
2016-10-19 10:54:31,701 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:306] Checking 'RSTImporter'
2016-10-19 10:54:31,701 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:313] ok
2016-10-19 10:54:31,701 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:306] Checking 'SpreadsheetImporter'
2016-10-19 10:54:31,701 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:313] ok
2016-10-19 10:54:31,701 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:306] Checking 'AldtImporter'
2016-10-19 10:54:31,702 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:313] ok
2016-10-19 10:54:31,702 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:306] Checking 'TEIImporter'
2016-10-19 10:54:31,702 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:313] ok
2016-10-19 10:54:31,702 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:306] Checking 'WolofImporter'
2016-10-19 10:54:31,702 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:313] ok
2016-10-19 10:54:31,702 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:306] Checking 'MMAX2Importer'
2016-10-19 10:54:31,703 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:313] ok
2016-10-19 10:54:31,703 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:306] Checking 'TCFImporter'
2016-10-19 10:54:31,703 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:313] ok
2016-10-19 10:54:31,703 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:306] Checking 'PTBImporter'
2016-10-19 10:54:31,703 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:313] ok
2016-10-19 10:54:31,703 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:306] Checking 'UAMImporter'
2016-10-19 10:54:31,703 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:313] ok
2016-10-19 10:54:31,703 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:306] Checking 'PAULAImporter'
2016-10-19 10:54:31,704 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:313] ok
2016-10-19 10:54:31,704 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:306] Checking 'Tiger2Importer'
2016-10-19 10:54:31,704 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:313] ok
2016-10-19 10:54:31,704 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:306] Checking 'CoNLLImporter'
2016-10-19 10:54:31,704 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:313] ok
2016-10-19 10:54:31,704 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:306] Checking 'GenericXMLImporter'
2016-10-19 10:54:31,705 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:313] ok
2016-10-19 10:54:31,705 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:306] Checking 'CoraXMLImporter'
2016-10-19 10:54:31,705 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:313] ok
2016-10-19 10:54:31,705 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:306] Checking 'ToolboxImporter'
2016-10-19 10:54:31,705 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:313] ok
2016-10-19 10:54:31,705 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:306] Checking 'TreetaggerImporter'
2016-10-19 10:54:31,705 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:313] ok
2016-10-19 10:54:31,706 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:306] Checking 'DoNothingImporter'
2016-10-19 10:54:31,706 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:313] ok
2016-10-19 10:54:31,706 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:306] Checking 'SaltXMLImporter'
2016-10-19 10:54:31,706 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:313] ok
2016-10-19 10:54:31,706 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:306] Checking 'TextImporter'
2016-10-19 10:54:31,706 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:313] ok
2016-10-19 10:54:31,734 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:323] Checking 'Sentencer'
2016-10-19 10:54:31,735 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:330] ok
2016-10-19 10:54:31,735 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:323] Checking 'Tokenizer'
2016-10-19 10:54:31,735 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:330] ok
2016-10-19 10:54:31,735 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:323] Checking 'Merger'
2016-10-19 10:54:31,735 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:332] Problems occured in: [A Pepper module 'Merger' is not ready to start.]
2016-10-19 10:54:31,735 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:323] Checking 'OrderRelationAdder'
2016-10-19 10:54:31,735 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:332] Problems occured in: [A Pepper module 'Merger' is not ready to start.]
2016-10-19 10:54:31,736 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:323] Checking 'Timeline2Token'
2016-10-19 10:54:31,736 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:332] Problems occured in: [A Pepper module 'Merger' is not ready to start.]
2016-10-19 10:54:31,736 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:323] Checking 'WolofGlosser'
2016-10-19 10:54:31,799 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:332] Problems occured in: [A Pepper module 'Merger' is not ready to start.]
2016-10-19 10:54:31,799 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:323] Checking 'FALKOManipulator'
2016-10-19 10:54:31,799 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:332] Problems occured in: [A Pepper module 'Merger' is not ready to start.]
2016-10-19 10:54:31,799 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:323] Checking 'TueBaDZManipulator'
2016-10-19 10:54:31,799 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:332] Problems occured in: [A Pepper module 'Merger' is not ready to start.]
2016-10-19 10:54:31,799 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:323] Checking 'DOTManipulator'
2016-10-19 10:54:31,800 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:332] Problems occured in: [A Pepper module 'Merger' is not ready to start.]
2016-10-19 10:54:31,800 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:323] Checking 'SaltValidator'
2016-10-19 10:54:31,800 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:332] Problems occured in: [A Pepper module 'Merger' is not ready to start.]
2016-10-19 10:54:31,921 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:343] Checking 'EXMARaLDAExporter'
2016-10-19 10:54:31,922 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:352] Problems occured in: [A Pepper module 'Merger' is not ready to start.]
2016-10-19 10:54:31,922 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:343] Checking 'ANNISExporter'
2016-10-19 10:54:31,922 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:352] Problems occured in: [A Pepper module 'Merger' is not ready to start., A Pepper module 'ANNISExporter' is not ready to start.]
2016-10-19 10:54:31,923 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:343] Checking 'SaltInfoExporter'
2016-10-19 10:54:32,127 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:352] Problems occured in: [A Pepper module 'Merger' is not ready to start., A Pepper module 'ANNISExporter' is not ready to start.]
2016-10-19 10:54:32,127 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:343] Checking 'GraphAnnoExporter'
2016-10-19 10:54:32,127 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:352] Problems occured in: [A Pepper module 'Merger' is not ready to start., A Pepper module 'ANNISExporter' is not ready to start.]
2016-10-19 10:54:32,128 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:343] Checking 'MMAX2Exporter'
2016-10-19 10:54:32,128 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:352] Problems occured in: [A Pepper module 'Merger' is not ready to start., A Pepper module 'ANNISExporter' is not ready to start.]
2016-10-19 10:54:32,128 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:343] Checking 'TCFExporter'
2016-10-19 10:54:32,128 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:352] Problems occured in: [A Pepper module 'Merger' is not ready to start., A Pepper module 'ANNISExporter' is not ready to start.]
2016-10-19 10:54:32,128 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:343] Checking 'PTBExporter'
2016-10-19 10:54:32,128 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:352] Problems occured in: [A Pepper module 'Merger' is not ready to start., A Pepper module 'ANNISExporter' is not ready to start.]
2016-10-19 10:54:32,128 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:343] Checking 'PAULAExporter'
2016-10-19 10:54:32,129 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:352] Problems occured in: [A Pepper module 'Merger' is not ready to start., A Pepper module 'ANNISExporter' is not ready to start.]
2016-10-19 10:54:32,129 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:343] Checking 'CoNLLExporter'
2016-10-19 10:54:32,129 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:352] Problems occured in: [A Pepper module 'Merger' is not ready to start., A Pepper module 'ANNISExporter' is not ready to start.]
2016-10-19 10:54:32,129 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:343] Checking 'TreetaggerExporter'
2016-10-19 10:54:32,129 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:352] Problems occured in: [A Pepper module 'Merger' is not ready to start., A Pepper module 'ANNISExporter' is not ready to start.]
2016-10-19 10:54:32,129 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:343] Checking 'DOTExporter'
2016-10-19 10:54:32,129 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:352] Problems occured in: [A Pepper module 'Merger' is not ready to start., A Pepper module 'ANNISExporter' is not ready to start.]
2016-10-19 10:54:32,130 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:343] Checking 'DoNothingExporter'
2016-10-19 10:54:32,130 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:352] Problems occured in: [A Pepper module 'Merger' is not ready to start., A Pepper module 'ANNISExporter' is not ready to start.]
2016-10-19 10:54:32,130 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:343] Checking 'SaltXMLExporter'
2016-10-19 10:54:32,130 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:352] Problems occured in: [A Pepper module 'Merger' is not ready to start., A Pepper module 'ANNISExporter' is not ready to start.]
2016-10-19 10:54:32,130 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:343] Checking 'TextExporter'
2016-10-19 10:54:32,130 INFO [main] o.c.p.c.PepperImpl [PepperImpl.java:352] Problems occured in: [A Pepper module 'Merger' is not ready to start., A Pepper module 'ANNISExporter' is not ready to start.]
2016-10-19 10:54:32,130 INFO [main] o.c.p.c.PepperStarter [PepperStarter.java:1253] following problems have been found:	A Pepper module 'Merger' is not ready to start.	A Pepper module 'ANNISExporter' is not ready to start.
2016-10-19 10:54:32,131 INFO [main] o.c.p.c.PepperStarter [PepperStarter.java:1299] ************************************************************************************************************************
*        __o__                                                                                             __o__       *
*       (_____)                         ____                 _   _                                        (_____)      *
*        \   /                         / ___| ___   ___   __| | | |__  _   _  ___                          \   /       *
*        |   |                        | |  _ / _ \ / _ \ / _` | | '_ \| | | |/ _ \                         |   |       *
*        /___\                        | |_| | (_) | (_) | (_| | | |_) | |_| |  __/                         /___\       *
*       (_____)                        \____|\___/ \___/ \__,_| |_.__/ \__, |\___|                        (_____)      *
*       (_____)                                                        |___/                              (_____)      *
************************************************************************************************************************

2017-01-12 15:31:13,687 INFO [main] o.c.p.c.PepperStarter [PepperStarter.java:1228] ************************************************************************************************************************
*                                         ____                                                                         *
*                                        |  _ \ ___ _ __  _ __   ___ _ __                                              *
*                                        | |_) / _ \ '_ \| '_ \ / _ \ '__|                                             *
*                                        |  __/  __/ |_) | |_) |  __/ |                                                *
*                                        |_|   \___| .__/| .__/ \___|_|                                                *
*                                                  |_|   |_|                                                           *
*                                                                                                                      *
************************************************************************************************************************
* Pepper is a Salt model based converter for a variety of linguistic formats.                                          *
* For further information, visit: http://corpus-tools.org/pepper/                                                      *
* For contact write an eMail to:  saltnpepper@lists.hu-berlin.de                                                       *
* Version of Pepper:              3.0.2                                                                                *
************************************************************************************************************************


2017-01-12 15:31:32,371 WARN [pool-1-thread-1] MyImporter [PepperImporterImpl.java:229] [ElanImporter] No corpora and documents fount to import in 'file:/Users/neinheim/Documents/GitHub/corpling-tests/data/data/raw/north-wind'. 
2017-01-12 15:31:32,374 WARN [pool-1-thread-1] MyImporter [PepperImporterImpl.java:232] [ElanImporter] No documents fount to import in 'file:/Users/neinheim/Documents/GitHub/corpling-tests/data/data/raw/north-wind'. 
2017-01-12 15:31:32,376 INFO [Thread-2] o.c.p.c.PepperUtil$PepperJobReporter [PepperUtil.java:721] --------------------------- pepper job status ---------------------------
id:			'9eoa98qg
active documents:	0 of 4
status:			initializing
- no documents found to display progress -
-------------------------------------------------------------------------

2017-01-12 15:31:32,589 INFO [main] o.c.p.c.PepperJobImpl [PepperJobImpl.java:955] +----------------------------------- step 1 -----------------------------------+
|importer:      ElanImporter                                                   |
|path:          file:/Users/neinheim/Documents/GitHub/corpling-tests/data/data/raw/north-wind|
|corpus index:  0                                                              |
|properties:                                                                   |
|               pepper.after.reportCorpusGraph:false                                 |
|               pepper.after.tokenize:   false                                 |
|               primTextTierName:        text                                  |
|               segTierNames:            IP                                    |
|                                                                              |
+----------------------------------- step 2 -----------------------------------+
|exporter:      ANNISExporter                                                  |
|path:          file:/Users/neinheim/Documents/GitHub/corpling-tests/data/data/interim/north-wind_annis/_export/|
|properties:                                                                   |
|               clobber.corpus_annotation:true                                  |
|               clobber.visualisation:   true                                  |
|               escapeCharacters:        true                                  |
|               excludeSingleDomType:    false                                 |
|               mergeTextsWithTimeline:  true                                  |
|               pepper.after.reportCorpusGraph:false                                 |
|               pepper.after.tokenize:   false                                 |
|                                                                              |
+------------------------------------------------------------------------------+

2017-01-12 15:34:08,455 INFO [main] o.c.p.c.PepperJobImpl [PepperJobImpl.java:955] +----------------------------------- step 1 -----------------------------------+
|importer:      ElanImporter                                                   |
|path:          file:/Users/neinheim/Documents/GitHub/corpling-tests/data/raw/north-wind|
|corpus index:  0                                                              |
|properties:                                                                   |
|               pepper.after.reportCorpusGraph:false                                 |
|               pepper.after.tokenize:   false                                 |
|               primTextTierName:        text                                  |
|               segTierNames:            IP                                    |
|                                                                              |
+----------------------------------- step 2 -----------------------------------+
|exporter:      ANNISExporter                                                  |
|path:          _export/                                                       |
|properties:                                                                   |
|               clobber.corpus_annotation:true                                  |
|               clobber.visualisation:   true                                  |
|               escapeCharacters:        true                                  |
|               excludeSingleDomType:    false                                 |
|               mergeTextsWithTimeline:  true                                  |
|               pepper.after.reportCorpusGraph:false                                 |
|               pepper.after.tokenize:   false                                 |
|                                                                              |
+------------------------------------------------------------------------------+

2017-01-12 15:34:08,475 INFO [Thread-3] o.c.p.c.PepperUtil$PepperJobReporter [PepperUtil.java:721] --------------------------- pepper job status ---------------------------
id:			'3tvjaqd7
active documents:	0 of 4
status:			initializing
total progress:		0%
processing time:	0:00:00.048
salt:/0/north-wind/north-wind_NS(NOT_STARTED/sleep)          0%
-------------------------------------------------------------------------

2017-01-12 15:34:08,683 ERROR [ElanImporter_mapper(salt:/north-wind/north-wind_NS)] MyImporter [PepperModuleImpl.java:643] Cannot map 'salt:/0/north-wind/north-wind_NS' with module 'ElanImporter', because of a mapping result was 'FAILED'.
2017-01-12 15:34:08,684 ERROR [ElanImporter_mapper(salt:/north-wind/north-wind_NS)] MyImporter [PepperModuleImpl.java:1021] An exception was thrown by the mapper threads 'Thread[ElanImporter_mapper(salt:/north-wind/north-wind_NS),5,ElanImporter_mapperGroup]'. 
2017-01-12 15:43:00,696 INFO [main] o.c.p.c.PepperStarter [PepperStarter.java:1228] ************************************************************************************************************************
*                                         ____                                                                         *
*                                        |  _ \ ___ _ __  _ __   ___ _ __                                              *
*                                        | |_) / _ \ '_ \| '_ \ / _ \ '__|                                             *
*                                        |  __/  __/ |_) | |_) |  __/ |                                                *
*                                        |_|   \___| .__/| .__/ \___|_|                                                *
*                                                  |_|   |_|                                                           *
*                                                                                                                      *
************************************************************************************************************************
* Pepper is a Salt model based converter for a variety of linguistic formats.                                          *
* For further information, visit: http://corpus-tools.org/pepper/                                                      *
* For contact write an eMail to:  saltnpepper@lists.hu-berlin.de                                                       *
* Version of Pepper:              3.0.2                                                                                *
************************************************************************************************************************


2017-01-12 15:43:30,646 INFO [Thread-2] o.c.p.c.PepperUtil$PepperJobReporter [PepperUtil.java:721] --------------------------- pepper job status ---------------------------
id:			'or7m4s4p
active documents:	0 of 4
status:			initializing
- no documents found to display progress -
-------------------------------------------------------------------------

2017-01-12 15:43:30,788 INFO [main] o.c.p.c.PepperJobImpl [PepperJobImpl.java:955] +----------------------------------- step 1 -----------------------------------+
|importer:      ElanImporter                                                   |
|path:          file:/Users/neinheim/Documents/GitHub/corpling-tests/data/raw/north-wind|
|corpus index:  0                                                              |
|properties:                                                                   |
|               pepper.after.reportCorpusGraph:false                                 |
|               pepper.after.tokenize:   false                                 |
|               primTextTierName:        text                                  |
|               segTierNames:            IP                                    |
|                                                                              |
+----------------------------------- step 2 -----------------------------------+
|exporter:      ANNISExporter                                                  |
|path:          _export/                                                       |
|properties:                                                                   |
|               clobber.corpus_annotation:true                                  |
|               clobber.visualisation:   true                                  |
|               escapeCharacters:        true                                  |
|               excludeSingleDomType:    false                                 |
|               mergeTextsWithTimeline:  true                                  |
|               pepper.after.reportCorpusGraph:false                                 |
|               pepper.after.tokenize:   false                                 |
|                                                                              |
+------------------------------------------------------------------------------+

2017-01-12 15:43:31,007 ERROR [ElanImporter_mapper(salt:/north-wind/north-wind_NS)] MyImporter [PepperModuleImpl.java:643] Cannot map 'salt:/0/north-wind/north-wind_NS' with module 'ElanImporter', because of a mapping result was 'FAILED'.
2017-01-12 15:43:31,008 ERROR [ElanImporter_mapper(salt:/north-wind/north-wind_NS)] MyImporter [PepperModuleImpl.java:1021] An exception was thrown by the mapper threads 'Thread[ElanImporter_mapper(salt:/north-wind/north-wind_NS),5,ElanImporter_mapperGroup]'. 
2017-01-12 15:43:38,724 INFO [main] o.c.p.c.PepperStarter [PepperStarter.java:1299] ************************************************************************************************************************
*        __o__                                                                                             __o__       *
*       (_____)                         ____                 _   _                                        (_____)      *
*        \   /                         / ___| ___   ___   __| | | |__  _   _  ___                          \   /       *
*        |   |                        | |  _ / _ \ / _ \ / _` | | '_ \| | | |/ _ \                         |   |       *
*        /___\                        | |_| | (_) | (_) | (_| | | |_) | |_| |  __/                         /___\       *
*       (_____)                        \____|\___/ \___/ \__,_| |_.__/ \__, |\___|                        (_____)      *
*       (_____)                                                        |___/                              (_____)      *
************************************************************************************************************************

2017-01-12 15:46:22,687 INFO [main] o.c.p.c.PepperStarter [PepperStarter.java:1228] ************************************************************************************************************************
*                                         ____                                                                         *
*                                        |  _ \ ___ _ __  _ __   ___ _ __                                              *
*                                        | |_) / _ \ '_ \| '_ \ / _ \ '__|                                             *
*                                        |  __/  __/ |_) | |_) |  __/ |                                                *
*                                        |_|   \___| .__/| .__/ \___|_|                                                *
*                                                  |_|   |_|                                                           *
*                                                                                                                      *
************************************************************************************************************************
* Pepper is a Salt model based converter for a variety of linguistic formats.                                          *
* For further information, visit: http://corpus-tools.org/pepper/                                                      *
* For contact write an eMail to:  saltnpepper@lists.hu-berlin.de                                                       *
* Version of Pepper:              3.0.2                                                                                *
************************************************************************************************************************


2017-01-12 15:46:40,132 INFO [Thread-2] o.c.p.c.PepperUtil$PepperJobReporter [PepperUtil.java:721] --------------------------- pepper job status ---------------------------
id:			'3th79i93
active documents:	0 of 4
status:			initializing
- no documents found to display progress -
-------------------------------------------------------------------------

2017-01-12 15:46:40,288 INFO [main] o.c.p.c.PepperJobImpl [PepperJobImpl.java:955] +----------------------------------- step 1 -----------------------------------+
|importer:      ElanImporter                                                   |
|path:          file:/Users/neinheim/Documents/GitHub/corpling-tests/data/raw/north-wind|
|corpus index:  0                                                              |
|properties:                                                                   |
|               pepper.after.reportCorpusGraph:false                                 |
|               pepper.after.tokenize:   false                                 |
|               primTextTierName:        text                                  |
|               segTierNames:            IP                                    |
|                                                                              |
+----------------------------------- step 2 -----------------------------------+
|exporter:      ANNISExporter                                                  |
|path:          _export/                                                       |
|properties:                                                                   |
|               clobber.corpus_annotation:true                                  |
|               clobber.visualisation:   true                                  |
|               escapeCharacters:        true                                  |
|               excludeSingleDomType:    false                                 |
|               mergeTextsWithTimeline:  true                                  |
|               pepper.after.reportCorpusGraph:false                                 |
|               pepper.after.tokenize:   false                                 |
|                                                                              |
+------------------------------------------------------------------------------+

2017-01-12 15:46:40,506 ERROR [ElanImporter_mapper(salt:/north-wind/north-wind_NS)] MyImporter [PepperModuleImpl.java:643] Cannot map 'salt:/0/north-wind/north-wind_NS' with module 'ElanImporter', because of a mapping result was 'FAILED'.
2017-01-12 15:46:40,507 ERROR [ElanImporter_mapper(salt:/north-wind/north-wind_NS)] MyImporter [PepperModuleImpl.java:1021] An exception was thrown by the mapper threads 'Thread[ElanImporter_mapper(salt:/north-wind/north-wind_NS),5,ElanImporter_mapperGroup]'. 
2017-01-12 15:46:45,887 INFO [main] o.c.p.c.PepperStarter [PepperStarter.java:1299] ************************************************************************************************************************
*        __o__                                                                                             __o__       *
*       (_____)                         ____                 _   _                                        (_____)      *
*        \   /                         / ___| ___   ___   __| | | |__  _   _  ___                          \   /       *
*        |   |                        | |  _ / _ \ / _ \ / _` | | '_ \| | | |/ _ \                         |   |       *
